Off BS Account ID,Product Type,Business entity type ,Currency, OBS Limit , Unutilised Value ,Start Date,Maturity Date
9012018BL1,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 1,364,000,000.00 "," 1,360,328,250.00 ",12/15/2020,12/15/2024
9012018BL1,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 1,364,000,000.00 "," 1,334,377,400.00 ",12/15/2020,12/15/2024
9012018BL1,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 1,364,000,000.00 "," 941,857,750.00 ",12/15/2020,12/15/2024
9012018BL1,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 1,364,000,000.00 "," 1,334,002,500.00 ",12/15/2020,12/15/2024
9012018BL1,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 1,364,000,000.00 "," 1,352,415,000.00 ",12/15/2020,12/15/2024
9012018BL1,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 1,364,000,000.00 "," 1,352,587,000.00 ",12/15/2020,12/15/2024
9012018BL1,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 1,364,000,000.00 "," 1,363,768,000.00 ",12/15/2020,12/15/2024
9012018BL1,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 1,364,000,000.00 "," 1,362,623,450.00 ",12/15/2020,12/15/2024
9012018BL1,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 1,364,000,000.00 "," 1,362,278,000.00 ",12/15/2020,12/15/2024
9012105BL1,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 10,000,000,000.00 "," 8,000,000,000.00 ",5/12/2021,5/12/2023
9012105BL1,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 10,000,000,000.00 "," 7,000,000,000.00 ",5/12/2021,5/12/2023
9012105BL1,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 10,000,000,000.00 "," 9,000,000,000.00 ",5/12/2021,5/12/2023
9012105BL1,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 10,000,000,000.00 "," 9,000,000,000.00 ",5/12/2021,5/12/2023
9012205BL1,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 856,794,169.00 "," 781,196,262.00 ",3/21/2022,3/21/2025
9012213BL1,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 19,042,000,000.00 "," 17,542,000,000.00 ",6/20/2022,6/20/2025
9012213BL1,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 19,042,000,000.00 "," 14,042,000,000.00 ",6/20/2022,6/20/2025
9012213BL1,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 19,042,000,000.00 "," 17,042,000,000.00 ",6/20/2022,6/20/2025
9012213BL1,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 19,042,000,000.00 "," 18,042,000,000.00 ",6/20/2022,6/20/2025
9012213BL1,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 19,042,000,000.00 "," 18,042,000,000.00 ",6/20/2022,6/20/2025
9012214BL1,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 2,200,000,000.00 ", -   ,6/16/2022,6/30/2023
90620191D1,Tài trợ thương mại,Khách hàng doanh nghiệp,VND," 512,648,394.00 ", -   ,10/29/2020,10/13/2022
90620191D1,Tài trợ thương mại,Khách hàng doanh nghiệp,VND," 553,237,005.00 ", -   ,10/29/2020,10/13/2022
9092103BL1,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 270,309,690.00 ", -   ,8/9/2021,10/25/2023
9092105BL1,Tài trợ thương mại,Khách hàng kinh doanh nhỏ,VND," 1,000,000,000.00 ", -   ,12/30/2021,5/31/2023
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
